x-axis,y-axis,z-axis
-4.44,-2.14,8.349273
-4.33,-2.26,8.281172
-4.37,-2.22,8.308413
-4.44,-2.18,8.308413
-4.37,-2.3,8.349273
-4.37,-2.22,8.308413
-4.4,-2.22,8.349273
-4.29,-2.26,8.349273
-4.37,-2.26,8.349273
-4.4,-2.26,8.281172
-4.4,-2.18,8.390134
-4.4,-2.18,8.390134
-4.4,-2.18,8.390134
-4.37,-2.22,8.349273
-4.37,-2.22,8.390134
-4.4,-2.26,8.349273
-4.4,-2.22,8.390134
-4.4,-2.26,8.349273
-4.4,-2.26,8.390134
-4.33,-2.22,8.349273
-4.33,-2.26,8.308413
-4.33,-2.22,8.430995
-4.33,-2.22,8.390134
-4.48,-2.22,8.390134
-4.4,-2.22,8.349273
-4.33,-2.26,8.349273
-4.33,-2.22,8.430995
-4.37,-2.26,8.430995
-4.33,-2.3,8.390134
-4.33,-2.22,8.390134
-4.29,-2.26,8.430995
-4.25,-2.22,8.390134
-4.33,-2.3,8.430995
-4.33,-2.22,8.349273
-4.37,-2.26,8.349273
