x-axis,y-axis,z-axis
-4.99,-2.26,7.9679036
-4.99,-2.26,7.9679036
-4.99,-2.26,8.008764
-4.99,-2.22,7.9679036
-4.99,-2.22,7.9270425
-4.94,-2.34,7.9679036
-4.9,-2.3,7.9270425
-4.9,-2.3,8.008764
-4.9,-2.26,7.9679036
-4.9,-2.3,7.9679036
-4.94,-2.3,7.9270425
-4.9,-2.26,7.9679036
-4.94,-2.3,7.9679036
-4.9,-2.26,7.9679036
-4.86,-2.26,7.9679036
-4.9,-2.34,7.9679036
-4.94,-2.3,7.9679036
-4.94,-2.3,7.9270425
-4.94,-2.26,7.9270425
-4.94,-2.3,7.9679036
-4.94,-2.26,7.9679036
-5.01,-2.26,7.9679036
-4.82,-2.18,7.8861814
-4.94,-2.37,8.19945
-5.01,-2.26,7.9270425
-4.9,-2.3,7.9270425
-5.01,-2.22,7.9270425
-4.94,-2.3,7.8589406
-4.71,-2.34,7.9679036
-4.71,-2.26,7.9679036
-4.82,-2.26,7.9270425
-4.9,-2.34,7.8589406
-4.86,-2.18,7.8589406
-4.82,-2.26,7.9679036
-4.79,-2.3,7.9270425
-4.86,-2.3,7.9270425
-4.94,-2.26,7.8861814
-4.9,-2.3,7.8589406
-4.86,-2.26,7.8589406
-4.82,-2.26,7.9270425
-4.79,-2.22,7.9270425
-4.75,-2.26,7.9679036
-4.79,-2.26,7.9270425
-4.86,-2.26,7.9679036
-4.9,-2.3,7.9270425
-4.9,-2.3,7.9270425
-4.86,-2.26,7.9679036
-4.86,-2.26,7.9679036
-4.86,-2.3,7.9679036
-4.86,-2.26,7.8861814
-4.86,-2.3,7.9270425
-4.82,-2.3,7.9679036
-4.86,-2.34,7.9270425
-4.86,-2.3,7.9679036
-4.9,-2.3,8.008764
-4.9,-2.3,8.008764
-4.94,-2.3,7.9270425
-4.99,-2.3,7.9679036
-4.94,-2.26,7.9270425
-4.86,-2.26,7.9679036
-4.94,-2.26,8.008764
-4.94,-2.3,7.9679036
-4.86,-2.3,8.008764
-4.82,-2.14,8.008764
-4.86,-2.3,7.9679036
-4.94,-2.26,7.9679036
-4.94,-2.26,7.9270425
-4.99,-2.3,7.9270425
-4.99,-2.26,8.008764
-4.94,-2.3,7.9270425
-4.9,-2.26,7.9270425
-4.9,-2.26,7.9270425
-4.94,-2.3,8.008764
-4.9,-2.26,7.9679036
-4.9,-2.3,7.9679036
-4.86,-2.26,7.9270425
-4.9,-2.26,7.9679036
-4.9,-2.26,7.9679036
-4.9,-2.26,7.9270425
-4.94,-2.22,7.9270425
-4.9,-2.3,7.9679036
-4.9,-2.3,7.9270425
-4.86,-2.3,7.9270425
-4.9,-2.3,7.9270425
-4.9,-2.22,8.008764
-4.94,-2.3,7.9679036
-4.9,-2.3,7.9270425
-4.9,-2.26,7.9270425
-4.9,-2.3,7.9679036
-4.9,-2.3,7.9679036
-4.9,-2.26,8.008764
-4.9,-2.3,7.9679036
